#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                        $key: #StringExpr['\\u{2FA17}']
                        $value: #StringExpr['\\u9EF9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u{2FA18}']
                        $value: #StringExpr['\\u9EFE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u{2FA19}']
                        $value: #StringExpr['\\u9F05']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u{2FA1A}']
                        $value: #StringExpr['\\u9F0F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u{2FA1B}']
                        $value: #StringExpr['\\u9F16']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u{2FA1C}']
                        $value: #StringExpr['\\u9F3B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u{2FA1D}']
                        $value: #StringExpr['\\u{2A600}']
                     ]
                  ]
                  $recv: #NameExpr['freeze']
               ]
            ]
            $statement: #AssignExpr[
               $left: #NameExpr['KOMPATIBLE_TABLE']
               $right: #ApplyExpr[
                  $recv: #List[
                     $hash: #Hash[
                        $key: #StringExpr['\\u00A0']
                        $value: #StringExpr[' ']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00A8']
                        $value: #StringExpr[' \\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00AA']
                        $value: #StringExpr['a']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00AF']
                        $value: #StringExpr[' \\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00B2']
                        $value: #StringExpr['2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00B3']
                        $value: #StringExpr['3']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00B4']
                        $value: #StringExpr[' \\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00B5']
                        $value: #StringExpr['\\u03BC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00B8']
                        $value: #StringExpr[' \\u0327']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00B9']
                        $value: #StringExpr['1']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00BA']
                        $value: #StringExpr['o']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00BC']
                        $value: #StringExpr['1\\u20444']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00BD']
                        $value: #StringExpr['1\\u20442']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u00BE']
                        $value: #StringExpr['3\\u20444']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0132']
                        $value: #StringExpr['IJ']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0133']
                        $value: #StringExpr['ij']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u013F']
                        $value: #StringExpr['L\\u00B7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0140']
                        $value: #StringExpr['l\\u00B7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0149']
                        $value: #StringExpr['\\u02BCn']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017F']
                        $value: #StringExpr['s']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01C4']
                        $value: #StringExpr['D\\u017D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01C5']
                        $value: #StringExpr['D\\u017E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01C6']
                        $value: #StringExpr['d\\u017E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01C7']
                        $value: #StringExpr['LJ']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01C8']
                        $value: #StringExpr['Lj']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01C9']
                        $value: #StringExpr['lj']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01CA']
                        $value: #StringExpr['NJ']
                     ]
                     $hash: #Hash[
